

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
                                                        u6261 14B2  
                                                        u6501 3080  
                                                        u7310 4B3A  
                                                        u8030 2A8C  
                                                        u8110 0C38  
                                                        u6430 186C  
                                                        u6350 1754  
                                                        u6270 14C8  
                                                        u6510 3094  
                                                        u7311 4B36  
                                                        u8031 2A88  
                                                        u8111 0C34  
                                                        u6431 1868  
                                                        u6351 1750  
                                                        u6271 14C4  
                                                        u6511 3090  
                                                        u7320 4B48  
                                                        u7400 3952  
                                                        u8040 2AA6  
                                                        u8200 0F32  
                                                        u8120 0C6A  
                                                        u6440 18A4  
                                                        u6360 1774  
                                                        u6280 14D8  
                                                        u6600 2100  
                                                        u6520 1F80  
                                                        u7321 4B44  
                                                        u7401 394E  
                                                        u8041 2AA2  
                                                        u8201 0F2E  
                                                        u8121 0C66  
                                                        u6441 18A0  
                                                        u6361 1770  
                                                        u6345 16F0  
                                                        u6281 14D4  
                                                        u6601 20FC  
                                                        u6521 1F7C  
                                                        u7330 4E5E  
                                                        u7410 3978  
                                                        u8050 2AB4  
                                                        u8210 0F6A  
                                                        u8130 0CBC  
                                                        u6370 1784  
                                                        u6290 1518  
                                                        u6450 2FC6  
                                                        u6610 210E  
                                                        u6530 1F8E  
                                                        u7331 4E5A  
                                                        u7411 3974  
                                                        u8051 2AB0  
                                                        u8211 0F66  
                                                        u8131 0CB8  
                                                        u6371 1780  
                                                        u6291 1514  
                                                        u6451 2FC2  
                                                        u6611 210A  
                                                        u6531 1F8A  
                                                        u8300 4800  
                                                        u7340 360C  
                                                        u7420 3996  
                                                        u7500 3E2E  
                                                        u8060 348E  
                                                        u8220 0F8E  
                                                        u8140 0D34  
                                                        u6380 17B2  
                                                        u6460 2FFA  
                                                        u6540 1FEA  
                                                        u8301 47FC  
                                                        u7341 3608  
                                                        u7421 3992  
                                                        u7501 3E2A  
                                                        u8061 348A  
                                                        u8221 0F8A  
                                                        u8141 0D30  
                                                        u6381 17AE  
                                                        u6541 1FE6  
                                                        u7350 361E  
                                                        u7430 39B2  
                                                        u8070 3520  
                                                        u7510 4274  
                                                        u8150 0D54  
                                                        u8230 40DE  
                                                        u8310 3296  
                                                        u6390 17C8  
                                                        u6470 3028  
                                                        u6550 2040  
                                                        u7351 361A  
                                                        u7431 39AE  
                                                        u8071 351C  
                                                        u7511 4270  
                                                        u8151 0D50  
                                                        u8231 40DA  
                                                        u8311 3292  
                                                        u6391 17C4  
                                                        u6471 3024  
                                                        u6551 203C  
                                                        u8080 4B12  
                                                        u7360 3646  
                                                        u7440 39D8  
                                                        u7600 3F7C  
                                                        u7520 4292  
                                                        u8160 0DD2  
                                                        u8400 01F0  
                                                        u8320 0018  
                                                        u8240 4110  
                                                        u6480 303C  
                                                        u6560 208A  
                                                        u8081 4B0E  
                                                        u7361 3642  
                                                        u7441 39D4  
                                                        u7601 3F78  
                                                        u7521 428E  
                                                        u8161 0DCE  
                                                        u8401 01EC  
                                                        u8321 0014  
                                                        u8241 410C  
                                                        u6481 3038  
                                                        u6465 2FF0  
                                                        u6561 2086  
                                                        u7370 367C  
                                                        u7450 3DA2  
                                                        u7610 4B9C  
                                                        u7530 42AE  
                                                        u8170 0DF2  
                                                        u8090 0B96  
                                                        u8410 023C  
                                                        u8330 003A  
                                                        u8250 4122  
                                                        u6490 3064  
                                                        u6570 20A8  
                                                        u7371 3678  
                                                        u7451 3D9E  
                                                        u7611 4B98  
                                                        u7531 42AA  
                                                        u8171 0DEE  
                                                        u8091 0B92  
                                                        u8411 0238  
                                                        u8331 0036  
                                                        u8251 411E  
                                                        u6491 3060  
                                                        u6571 20A4  
                                                        u7620 353E  
                                                        u7460 3DBC  
                                                        u7380 49D2  
                                                        u7700 2156  
                                                        u7540 44AA  
                                                        u8180 0EBC  
                                                        u8500 0882  
                                                        u8420 0332  
                                                        u8340 00DC  
                                                        u8260 4134  
                                                        u6580 20B8  
                                                        u7621 353A  
                                                        u7461 3DB8  
                                                        u7381 49CE  
                                                        u7701 2152  
                                                        u7541 44A6  
                                                        u8181 0EB8  
                                                        u8501 087E  
                                                        u8421 032E  
                                                        u8341 00D8  
                                                        u8261 4130  
                                                        u6581 20B4  
                                                        u7630 3564  
                                                        u7390 3938  
                                                        u7470 3DD6  
                                                        u7710 2182  
                                                        u7550 44C8  
                                                        u8190 0EFA  
                                                        u8510 091E  
                                                        u8430 0354  
                                                        u8270 4144  
                                                        u6590 20C6  
                                                        u7631 3560  
                                                        u7391 3934  
                                                        u7471 3DD2  
                                                        u7711 217E  
                                                        u7551 44C4  
                                                        u8191 0EF6  
                                                        u8511 091A  
                                                        u8431 0350  
                                                        u8271 4140  
                                                        u6591 20C2  
                                                        u7640 3586  
                                                        u7480 3DF4  
                                                        u7720 2198  
                                                        u7800 26A8  
                                                        u7560 44DE  
                                                        u8280 46C2  
                                                        u8520 09AC  
                                                        u8440 04DE  
                                                        u8360 0122  
                                                        u7641 3582  
                                                        u7481 3DF0  
                                                        u7721 2194  
                                                        u7561 44DA  
                                                        u8281 46BE  
                                                        u8521 09A8  
                                                        u8441 04DA  
                                                        u8361 011E  
                                                        u6930 4ED4  
                                                        u7650 35D6  
                                                        u7490 3E0A  
                                                        u7570 3EFE  
                                                        u7730 223E  
                                                        u7810 26B8  
                                                        u8530 0AB6  
                                                        u8450 0598  
                                                        u8370 016E  
                                                        u8354 0104  
                                                        u8290 47BC  
                                                        u6931 4ECE  
                                                        u7651 35D2  
                                                        u7491 3E06  
                                                        u7571 3EFA  
                                                        u7731 223A  
                                                        u7811 26B4  
                                                        u8531 0AB2  
                                                        u8451 0594  
                                                        u8371 016A  
                                                        u8355 0100  
                                                        u8291 47B8  
                                                        u6940 4ED6  
                                                        u7660 35E4  
                                                        u7580 3F22  
                                                        u7740 2250  
                                                        u7820 26C8  
                                                        u7900 2D68  
                                                        u8540 0AD8  
                                                        u8460 0640  
                                                        u8380 01AA  
                                                        u7661 35E0  
                                                        u7581 3F1E  
                                                        u7741 224C  
                                                        u7821 26C4  
                                                        u7901 2D64  
                                                        u8541 0AD4  
                                                        u8461 063C  
                                                        u8381 01A6  
                                                        u7590 3F6E  
                                                        u7750 226A  
                                                        u7670 2134  
                                                        u7830 26E6  
                                                        u7910 2D78  
                                                        u8550 0AFA  
                                                        u8470 06BE  
                                                        u7591 3F6A  
                                                        u7751 2266  
                                                        u7671 212E  
                                                        u7831 26E2  
                                                        u7807 269E  
                                                        u7911 2D74  
                                                        u8551 0AF6  
                                                        u8471 06BA  
                                                        u8607 31D6  
                                                        u7760 2284  
                                                        u7680 2136  
                                                        u7840 270C  
                                                        u7920 2E0E  
                                                        u8560 0B1C  
                                                        u8480 074A  
                                                        u7761 2280  
                                                        u7841 2708  
                                                        u7921 2E0A  
                                                        u8561 0B18  
                                                        u8481 0746  
                                                        u8617 3264  
                                                        u7770 2292  
                                                        u7690 2146  
                                                        u7850 2748  
                                                        u7930 2E20  
                                                        u8490 07E6  
                                                        u8394 01D2  
                                                        u8570 32DC  
                             __end_ofi2_reload_PWM1_dutyCycle 3D90  
                                                        u7771 228E  
                                                        u7691 2142  
                                                        u7851 2744  
                                                        u7931 2E1C  
                                                        u8491 07E2  
                                                        u8395 01CE  
                                                        u8627 3274  
                                                        u8571 32D8  
                                                        u7780 22A2  
                                                        u7860 276E  
                                                        u7940 2E3A  
                                                        u8580 335A  
                                                        u7781 229E  
                                                        u7941 2E36  
                                                        u8637 329A  
                                                        u8581 3356  
                                                        u7870 27A4  
                                                        u7790 2660  
                                                        u7950 2E54  
                                                        u7871 27A0  
                                                        u7791 265C  
                                                        u7951 2E50  
                                                        u8647 47A0  
                                                        u7880 27B2  
                                                        u7960 2E62  
                                                        u7881 27AE  
                                                        u7961 2E5E  
                                                        u8657 45DC  
                                                        u7890 27EE  
                                                        u7970 29A2  
                                                        u7891 27EA  
                                                        u7867 2764  
                                                        u7971 299E  
                                                        u8667 45F8  
                                                        u7980 29B2  
                                                        u7981 29AE  
                                                        u8677 4614  
                                                        u8597 3302  
                                                        u7990 29FA  
                                                        u7991 29F6  
                                                        u8687 4150  
                                      ??i2_read_prec_or_width 0505  
                                                        _WPUA 0401  
                                                        _WPUB 0409  
                                                        _WPUC 0411  
                                                        _WPUD 0419  
                                                        _WPUE 0421  
                                                        _WPUF 0429  
                                                        abs@a 0572  
                          i2nrf24_read_register@mnemonic_addr 0503  
                            nrf24_read_register@mnemonic_addr 056E  
                                                        _dbuf 0633  
                                                        _ctoa 352A  
                                                        _main 32AC  
                                                        _dtoa 2122  
                                                        _prec 05CF  
                                                        pad@i 0585  
                                                        pad@p 0582  
                                                        fsr0h 04EA  
                                                        fsr1h 04E2  
                                          i2___lwdiv@quotient 0505  
                                                        indf0 04EF  
                                                        fsr2h 04DA  
                                                        fsr0l 04E9  
                                                        indf2 04DF  
                                                        fsr1l 04E1  
                                                        fsr2l 04D9  
                                                        _stoa 2644  
                                                        _utoa 2D58  
                                                        _xtoa 2992  
                                   ?_INT2_SetInterruptHandler 056C  
                                                        prodh 04F4  
                                                        prodl 04F3  
                                                        start 001A  
                                __end_of_nrf24_write_register 4158  
                                                i2___fltol@f1 0528  
                                             __end_ofi2_fputc 3926  
                                             __end_ofi2_fputs 4AA4  
                                   __end_of_SPI1_ByteExchange 4B1C  
                                             _UART1_IsRxReady 0000  
                                             __end_ofi2_putch 4EA6  
                                __end_of_ir_servo_weight_read 1F6A  
                                     i2nrf24_set_rf_mode@mode 0507  
                                              _SPI1STATUSbits 0087  
                                             _UART1_IsTxReady 4B1C  
                                                 i2_dtoa$3554 0520  
                                                ___param_bank 0000  
                                         _nrf24_read_register 4E68  
                                           ?_ir_servo_is_busy 0501  
                                                       ??_abs 0574  
                                                       ??_pad 0584  
 i2PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue 0532  
   PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue 059D  
                                                  i2_vfprintf 4720  
                                     __end_of_TMR0_Initialize 4DB4  
                                          ??_ir_servo_is_busy 056C  
                                            __end_of_INT1_ISR 4FF4  
                                     ?_TMR0_ConfigureAndStart 0501  
                                     ?i2_nrf24_write_register 0503  
                                               ___fltol@sign1 059B  
                                                       _ADCAP 03F0  
                                                       _ADACT 03F9  
                                                       ?_ctoa 0577  
                                                       ?_main 0501  
                                                       ?_dtoa 0587  
                                                       _ADCLK 03FA  
                                                       _ADCNT 03E6  
                                                       _ADPCH 03EC  
                                                       _ADREF 03F8  
                                             __end_of___awdiv 39EA  
                                                       STR_10 FC3C  
                                                       STR_11 FFEC  
                                                       STR_20 FEB5  
                                                       STR_12 FFE1  
                                                       STR_13 FFF2  
                                                       STR_21 FD82  
                                                       STR_22 FF80  
                                                       STR_14 FFF5  
                                                       STR_30 FC71  
                                                       STR_23 FFF8  
                                                       STR_31 FFEC  
                                                       STR_15 FEA0  
                                                       STR_24 FFFA  
                                                       STR_32 FFE1  
                                                       STR_40 FFD9  
                                                       STR_16 FF80  
                                                       STR_25 FFC7  
                                                       STR_33 FFEC  
                                                       STR_17 FFF8  
                                                       STR_41 FFD5  
                                                       STR_26 FEB5  
                                                       STR_34 FFE1  
                                                       STR_18 FFFA  
                                                       STR_42 FFE9  
                                                       STR_50 FD9E  
                                                       STR_19 FFC7  
                                                       STR_51 FFE5  
                                                       STR_43 FFFC  
                                                       STR_35 FFB6  
                                                       STR_27 FCD5  
                                                       STR_60 FF8B  
                                                       STR_52 FFEF  
                                                       STR_44 FFDD  
                                                       STR_36 FFBD  
                                                       STR_28 FC00  
                                             __end_of___awmod 3E40  
                                                       STR_45 FFCA  
                                                       STR_61 FFC4  
                                                       STR_37 FF9E  
                                                       STR_53 FEB7  
                                                       STR_29 FD66  
                                                       STR_70 FFC4  
                                                       STR_38 FFD0  
                                                       STR_54 FF8B  
                                                       STR_62 FEF9  
                                                       STR_46 FCA4  
                                                       STR_55 FFC6  
                                                       STR_63 FF8B  
                                                       STR_47 FFE5  
                                                       STR_39 FFA7  
                                                       STR_71 FF3B  
                                                       STR_64 FFC4  
                                                       STR_72 FF8B  
                                                       STR_48 FFEF  
                                                       STR_56 FECD  
                                                       STR_80 FBC0  
                                                       _ADRPT 03E7  
                                                       STR_73 FFC6  
                                                       STR_57 FF8B  
                                                       STR_81 FFE5  
                                                       STR_65 FF0F  
                                                       STR_49 FCFF  
                                                       STR_58 FFC6  
                                                       STR_66 FF8B  
                                                       STR_82 FFEF  
                                                       STR_90 FFE5  
                                                       STR_74 FE16  
                                                       STR_67 FFC4  
                                                       STR_91 FFEF  
                                                       STR_83 FFE5  
                                                       STR_59 FEE3  
                                                       STR_75 FE2D  
                                                       STR_92 FBC0  
                                                       STR_84 FFEF  
                                                       STR_68 FF25  
                                                       STR_76 FE44  
                                                       STR_69 FF8B  
                                                       STR_93 FFE5  
                                                       STR_85 FFE5  
                                                       STR_77 FE5B  
                                                       STR_94 FFEF  
                                                       STR_86 FFEF  
                                                       STR_78 FE72  
                                                       STR_95 FFE5  
                                                       STR_87 FFE5  
                                                       STR_79 FE89  
                                                       STR_96 FFEF  
                                                       STR_88 FFEF  
                                             __end_of___flmul 18C2  
                                                       STR_89 FCA4  
                                                       STR_97 FFE5  
                                                       STR_98 FFEF  
                                                       STR_99 FFE5  
                                             __end_of___fltol 30B6  
                             i2nrf24_write_buff@mnemonic_addr 0506  
                                                       ?_stoa 0577  
                               nrf24_write_buff@mnemonic_addr 0571  
                                                       ?_utoa 0587  
                                                       _T1CLK 0321  
                                             ___awdiv@divisor 056E  
                                                       ?_xtoa 0587  
                                                       _T1CON 031E  
                                                       _U1P1H 02A6  
                                                       _U1P2H 02A8  
                                                       _U1P1L 02A5  
                                                       _U1P3H 02AA  
                                                       _U1P2L 02A7  
                                                       _U1P3L 02A9  
                                                       _IOCAF 0407  
                                                       _IOCBF 040F  
                                                       _IOCCF 0417  
                                                       _IOCAN 0406  
                                                       _IOCEF 0427  
                                                       _IOCAP 0405  
                                                       _IOCBN 040E  
                                                       _IOCBP 040D  
                                                       _IOCCN 0416  
                                                       _IOCCP 0415  
                                                       _IOCEN 0426  
                                                       _IOCEP 0425  
                                             __end_of___lwdiv 42CE  
                                                       _U1UIR 02B1  
                                                       _U1RXB 02A1  
                                             __end_of___lwmod 44FC  
                                                       _U1TXB 02A3  
                                                       i2l142 4C9E  
                                                       _PCON0 04F0  
                                                       i2l145 4CBE  
                                                       i2l154 4FEA  
                                                       i2l351 500E  
                                                       i2l272 5012  
                                                       i2l345 4FE2  
                                                       i2l267 5016  
                                                       i2l348 4FD8  
                                                       i2l711 3A92  
                                                       i2l703 3A26  
                                                       i2l705 3A4A  
                                                       i2l706 3A92  
                                                       i2l731 4C90  
                                                       i2l707 3A6E  
                                                       i2l484 4CD6  
                                                       i2l486 4CE4  
                                                       i2l727 4FF2  
                                                       i2l487 4CEA  
                                                       i2l920 5000  
                                                       i2l737 501A  
                                                       i2l917 5006  
                                                       i2l951 5018  
                                      ?_PWM1_16BIT_Initialize 0501  
                                                       i2l945 4C2A  
                                             ___awdiv@counter 0570  
                                                       _OSCEN 00B3  
                                                       _UART1 FAFD  
                                                vfpfcnvrt@fmt 0597  
                                                       _TMR0H 0319  
                                                       _TMR1H 031D  
                                                       _TMR0L 0318  
                                                       _TMR1L 031C  
                                        _UART1_IsTxReady$2523 056C  
                                                       _TRISA 04C6  
                                                       _TRISB 04C7  
                                                       _TRISC 04C8  
                                                       _TRISD 04C9  
                                                       _TRISE 04CA  
                                                       _TRISF 04CB  
                                                       i2_abs 4C2C  
                                                       i2_pad 3F92  
                  __end_of_UART1_FramingErrorCallbackRegister 4E46  
                        ??_UART1_FramingErrorCallbackRegister 056F  
                         ?_UART1_FramingErrorCallbackRegister 056C  
                          _UART1_FramingErrorCallbackRegister 4E22  
                                            __end_of_TMR0_ISR 4C2C  
                                        ?_nrf24_read_register 0501  
                                              ?_INT1_CallBack 0501  
            _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler 0000  
                                                 ?_TMR0_Start 0501  
                                                       _flags 05D7  
                              ??_INT1_DefaultInterruptHandler 0501  
                                         read_prec_or_width@c 0572  
                                         read_prec_or_width@n 0573  
                                                       _fputc 35F8  
                                                       _fputs 498C  
                                                       pad@fp 057E  
                                                       _width 05CD  
                                                       ctoa@c 0579  
                                                       _putch 4E46  
                                                       ctoa@l 057B  
                                                       ctoa@w 057D  
                                                       dtoa@d 0589  
                                                       dtoa@i 0592  
                                                       dtoa@p 058D  
                                                       dtoa@s 0591  
                                                       dtoa@w 058F  
                                    _INT1_SetInterruptHandler 4F90  
                                     __end_of_TMR1_Initialize 48F4  
                                                       pclath 04FA  
                                                       pclatu 04FB  
                                                       tablat 04F5  
                                                       stoa@l 0583  
                                                       stoa@p 057D  
                                                       stoa@s 0579  
                                                       stoa@w 057F  
                                 __end_ofi2_SPI1_ByteExchange 4CEC  
                                                       utoa@d 0589  
                                                       utoa@i 058F  
                                                       utoa@p 058B  
                                                       utoa@w 058D  
                                                       status 04D8  
                                             __end_of_sprintf 4940  
                                                       xtoa@c 0592  
                                                       xtoa@d 0589  
                                                       xtoa@i 0593  
                                                       xtoa@p 058E  
                                                       xtoa@w 0590  
                                               i2___flmul@grs 051C  
                                    __end_of_nrf24_write_buff 47C0  
                                           _ir_servo_complete 4F18  
                                            __end_ofi2_printf 4DDA  
                                            ?_nrf24_read_buff 056E  
                                             __initialization 485C  
                                 _nrf24_printf_rf_status$2883 0556  
                                 _nrf24_printf_rf_status$2884 0558  
                                 _nrf24_printf_rf_status$2885 055A  
                                 _nrf24_printf_rf_status$2869 0554  
                                 _nrf24_printf_rf_status$2886 055C  
                                          ?_ir_servo_complete 0501  
                                        _UART1_TransmitEnable 0000  
                                                __end_of_ctoa 35F8  
                                                __end_of_main 3388  
                                                __end_of_dtoa 22DA  
                                 i2nrf24_write_register@value 0503  
                                                __end_of_stoa 27F0  
                                                  i2printf@ap 0550  
                                                __end_of_utoa 2E84  
                                                __end_of_xtoa 2AD6  
                                SPI1_ByteExchange@returnValue 056D  
                              __end_of_TMR0_ConfigureAndStart 4D8E  
                              __end_ofi2_nrf24_write_register 41E0  
                                                   ??_ADC_ISR 0501  
                                 ?_INTERRUPT_InterruptManager 0501  
                                                 i2_vfpfcnvrt 1008  
                                                ?_UART1_Write 0501  
                                               i2vfpfcnvrt@ap 052E  
                                               i2vfpfcnvrt@cp 0538  
                                               i2vfpfcnvrt@fp 052A  
                                         ??_ir_servo_complete 0552  
                                                      ??_ctoa 057A  
                                                      ??_main 05C3  
                                                      ??_dtoa 058B  
                                                      ??_stoa 057B  
                                           ??_WWDT_Initialize 056C  
                                                      ??_utoa 058B  
                                                      ??_xtoa 058B  
                                               __activetblptr 0003  
                                             ??_nrf24_rf_init 0574  
               __end_of_PWM1_16BIT_Period_SetInterruptHandler 4F82  
                     ??_PWM1_16BIT_Period_SetInterruptHandler 056F  
                      ?_PWM1_16BIT_Period_SetInterruptHandler 056C  
                       _PWM1_16BIT_Period_SetInterruptHandler 4F74  
                                     i2nrf24_write_buff@bytes 0505  
                                                      ?i2_abs 0507  
                                                 ?i2___xxtofl 0501  
                                                      ?i2_pad 0513  
                                  __end_of_read_prec_or_width 352A  
                                            _UART1_Initialize 41E0  
            UART1_ParityErrorCallbackRegister@callbackHandler 056C  
           UART1_OverrunErrorCallbackRegister@callbackHandler 056C  
           UART1_FramingErrorCallbackRegister@callbackHandler 056C  
