

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 29172   01135E  0E01               	movlw	1
 29173   011360  6E37               	movwf	i2vfpfcnvrt@done^(0+1280),c
 29174                           
 29175                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1660:   }
 29176   011362  EF09  F08A         	goto	i2l6117
 29177   011366                     i2l6107:
 29178   011366  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29179   01136A  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29180   01136E  C4DE F4F6          	movff	postinc2,tblptrl
 29181   011372  C4DD F4F7          	movff	postdec2,tblptrh
 29182   011376                     	if	0	;tblptru may be non-zero
 29183   011376                     	endif
 29184   011376                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29185   011376  0E00               	movlw	low (__mediumconst shr (0+16))
 29186   011378  6EF8               	movwf	tblptru,c
 29187   01137A                     	endif
 29188   01137A  0008               	tblrd		*
 29189   01137C  50F5               	movf	tablat,w,c
 29190   01137E  0A6C               	xorlw	108
 29191   011380  A4D8               	btfss	status,2,c
 29192   011382  EFC5  F089         	goto	i2u465_41
 29193   011386  EFC7  F089         	goto	i2u465_40
 29194   01138A                     i2u465_41:
 29195   01138A  EF09  F08A         	goto	i2l6117
 29196   01138E                     i2u465_40:
 29197   01138E  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29198   011392  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29199   011396  C4DE F530          	movff	postinc2,??i2_vfpfcnvrt
 29200   01139A  C4DD F531          	movff	postdec2,??i2_vfpfcnvrt+1
 29201   01139E  0E01               	movlw	1
 29202   0113A0  2630               	addwf	??i2_vfpfcnvrt^(0+1280),f,c
 29203   0113A2  0E00               	movlw	0
 29204   0113A4  2231               	addwfc	(??i2_vfpfcnvrt+1)^(0+1280),f,c
 29205   0113A6  C530  F4F6         	movff	??i2_vfpfcnvrt,tblptrl
 29206   0113AA  C531  F4F7         	movff	??i2_vfpfcnvrt+1,tblptrh
 29207   0113AE                     	if	0	;tblptru may be non-zero
 29208   0113AE                     	endif
 29209   0113AE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29210   0113AE  0E00               	movlw	low (__mediumconst shr (0+16))
 29211   0113B0  6EF8               	movwf	tblptru,c
 29212   0113B2                     	endif
 29213   0113B2  0008               	tblrd		*
 29214   0113B4  50F5               	movf	tablat,w,c
 29215   0113B6  0A6C               	xorlw	108
 29216   0113B8  A4D8               	btfss	status,2,c
 29217   0113BA  EFE1  F089         	goto	i2u466_41
 29218   0113BE  EFE3  F089         	goto	i2u466_40
 29219   0113C2                     i2u466_41:
 29220   0113C2  EF09  F08A         	goto	i2l6117
 29221   0113C6                     i2u466_40:
 29222   0113C6  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29223   0113CA  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29224   0113CE  C4DE F530          	movff	postinc2,??i2_vfpfcnvrt
 29225   0113D2  C4DD F531          	movff	postdec2,??i2_vfpfcnvrt+1
 29226   0113D6  0E02               	movlw	2
 29227   0113D8  2630               	addwf	??i2_vfpfcnvrt^(0+1280),f,c
 29228   0113DA  0E00               	movlw	0
 29229   0113DC  2231               	addwfc	(??i2_vfpfcnvrt+1)^(0+1280),f,c
 29230   0113DE  C530  F4F6         	movff	??i2_vfpfcnvrt,tblptrl
 29231   0113E2  C531  F4F7         	movff	??i2_vfpfcnvrt+1,tblptrh
 29232   0113E6                     	if	0	;tblptru may be non-zero
 29233   0113E6                     	endif
 29234   0113E6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29235   0113E6  0E00               	movlw	low (__mediumconst shr (0+16))
 29236   0113E8  6EF8               	movwf	tblptru,c
 29237   0113EA                     	endif
 29238   0113EA  0008               	tblrd		*
 29239   0113EC  50F5               	movf	tablat,w,c
 29240   0113EE  0A73               	xorlw	115
 29241   0113F0  A4D8               	btfss	status,2,c
 29242   0113F2  EFFD  F089         	goto	i2u467_41
 29243   0113F6  EFFF  F089         	goto	i2u467_40
 29244   0113FA                     i2u467_41:
 29245   0113FA  EF09  F08A         	goto	i2l6117
 29246   0113FE                     i2u467_40:
 29247   0113FE                     
 29248                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
 29249   0113FE  0E03               	movlw	3
 29250   011400  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29251   011404  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29252   011408  26DE               	addwf	postinc2,f,c
 29253   01140A  0E00               	movlw	0
 29254   01140C  22DD               	addwfc	postdec2,f,c
 29255   01140E  EFAF  F089         	goto	i2l6105
 29256   011412                     i2l6117:
 29257                           
 29258                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
 29259   011412  5037               	movf	i2vfpfcnvrt@done^(0+1280),w,c
 29260   011414  B4D8               	btfsc	status,2,c
 29261   011416  EF0F  F08A         	goto	i2u468_41
 29262   01141A  EF11  F08A         	goto	i2u468_40
 29263   01141E                     i2u468_41:
 29264   01141E  EF2D  F08A         	goto	i2l6123
 29265   011422                     i2u468_40:
 29266   011422                     
 29267                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1682:    return (
      +                          void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value of i2_vf
      +                          pfcnvrt is never used
 29268   011422  C52A  F50C         	movff	i2vfpfcnvrt@fp,i2stoa@fp
 29269   011426  C52B  F50D         	movff	i2vfpfcnvrt@fp+1,i2stoa@fp+1
 29270   01142A  C52E  F4D9         	movff	i2vfpfcnvrt@ap,fsr2l
 29271   01142E  C52F  F4DA         	movff	i2vfpfcnvrt@ap+1,fsr2h
 29272   011432  C4DF F530          	movff	indf2,??i2_vfpfcnvrt
 29273   011436  0E02               	movlw	2
 29274   011438  26DE               	addwf	postinc2,f,c
 29275   01143A  C4DF F531          	movff	indf2,??i2_vfpfcnvrt+1
 29276   01143E  0E00               	movlw	0
 29277   011440  22DD               	addwfc	postdec2,f,c
 29278   011442  C530  F4D9         	movff	??i2_vfpfcnvrt,fsr2l
 29279   011446  C531  F4DA         	movff	??i2_vfpfcnvrt+1,fsr2h
 29280   01144A  C4DE F50E          	movff	postinc2,i2stoa@s
 29281   01144E  C4DD F50F          	movff	postdec2,i2stoa@s+1
 29282   011452  EC90  F093         	call	i2_stoa	;wreg free
 29283   011456  EF4C  F08A         	goto	i2l2385
 29284   01145A                     i2l6123:
 29285                           
 29286                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 29287   01145A  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29288   01145E  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29289   011462  2ADE               	incf	postinc2,f,c
 29290   011464  0E00               	movlw	0
 29291   011466  22DD               	addwfc	postdec2,f,c
 29292   011468  EF4C  F08A         	goto	i2l2385
 29293   01146C                     i2l6127:
 29294                           
 29295                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 29296   01146C  C52C  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 29297   011470  C52D  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 29298   011474  C4DE F4F6          	movff	postinc2,tblptrl
 29299   011478  C4DD F4F7          	movff	postdec2,tblptrh
 29300   01147C                     	if	0	;tblptru may be non-zero
 29301   01147C                     	endif
 29302   01147C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29303   01147C  0E00               	movlw	low (__mediumconst shr (0+16))
 29304   01147E  6EF8               	movwf	tblptru,c
 29305   011480                     	endif
 29306   011480  0008               	tblrd		*
 29307   011482  50F5               	movf	tablat,w,c
 29308   011484  6E03               	movwf	i2fputc@c^(0+1280),c
 29309   011486  6A04               	clrf	(i2fputc@c+1)^(0+1280),c
 29310   011488  C52A  F505         	movff	i2vfpfcnvrt@fp,i2fputc@fp
 29311   01148C  C52B  F506         	movff	i2vfpfcnvrt@fp+1,i2fputc@fp+1
 29312   011490  ECC6  F09B         	call	i2_fputc	;wreg free
 29313   011494  EF2D  F08A         	goto	i2l6123
 29314   011498                     i2l2385:
 29315   011498  0012               	return		;funcret
 29316   01149A                     __end_ofi2_vfpfcnvrt:
 29317                           	callstack 0
 29318                           
 29319 ;; *************** function i2_xtoa *****************
 29320 ;; Defined at:
 29321 ;;		line 1055 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 29322 ;; Parameters:    Size  Location     Type
 29323 ;;  fp              2   27[COMRAM] PTR struct _IO_FILE
 29324 ;;		 -> sprintf@f(11), NULL(0), 
 29325 ;;  d               2   29[COMRAM] unsigned int 
 29326 ;; Auto vars:     Size  Location     Type
 29327 ;;  i               2   39[COMRAM] int 
 29328 ;;  w               2   36[COMRAM] int 
 29329 ;;  p               2   34[COMRAM] int 
 29330 ;;  c               1   38[COMRAM] unsigned char 
 29331 ;; Return value:  Size  Location     Type
 29332 ;;                  1    wreg      void 
 29333 ;; Registers used:
 29334 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 29335 ;; Tracked objects:
 29336 ;;		On entry : 0/0
 29337 ;;		On exit  : 0/0
 29338 ;;		Unchanged: 0/0
 29339 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29340 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29341 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29342 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29343 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29344 ;;Total ram usage:       14 bytes
 29345 ;; Hardware stack levels used: 1
 29346 ;; Hardware stack levels required when called: 5
 29347 ;; This function calls:
 29348 ;;		i2_pad
 29349 ;; This function is called by:
 29350 ;;		i2_vfpfcnvrt
 29351 ;; This function uses a non-reentrant model
 29352 ;;
 29353                           
 29354                           	psect	text96
 29355   012A06                     __ptext96:
 29356                           	callstack 0
 29357   012A06                     i2_xtoa:
 29358                           	callstack 104
 29359   012A06                     
 29360                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1055: static void
      +                           xtoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1058: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.
      +                          c: 1059:  char c;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 
      +                          1063:     int i, w;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c
      +                          : 1065:  int p;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 10
      +                          76:     if (!(prec < 0)) {
 29361   012A06  0105               	movlb	5	; () banked
 29362   012A08  BFCE               	btfsc	(_prec+1)& (0+255),7,b
 29363   012A0A  EF09  F095         	goto	i2u440_41
 29364   012A0E  EF0B  F095         	goto	i2u440_40
 29365   012A12                     i2u440_41:
 29366   012A12  EF0C  F095         	goto	i2l5963
 29367   012A16                     i2u440_40:
 29368   012A16                     
 29369                           ; BSR set to: 5
 29370                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1077:         fla
      +                          gs &= ~(1 << 1);
 29371   012A16  93D5               	bcf	_flags& (0+255),1,b
 29372   012A18                     i2l5963:
 29373                           
 29374                           ; BSR set to: 5
 29375                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1080:     p = (0 
      +                          <= prec) ? prec : 1;
 29376   012A18  BFCE               	btfsc	(_prec+1)& (0+255),7,b
 29377   012A1A  EF13  F095         	goto	i2u441_40
 29378   012A1E  EF11  F095         	goto	i2u441_41
 29379   012A22                     i2u441_41:
 29380   012A22  EF19  F095         	goto	i2l2351
 29381   012A26                     i2u441_40:
 29382   012A26                     
 29383                           ; BSR set to: 5
 29384   012A26  0E00               	movlw	0
 29385   012A28  6E24               	movwf	(i2xtoa@p+1)^(0+1280),c
 29386   012A2A  0E01               	movlw	1
 29387   012A2C  6E23               	movwf	i2xtoa@p^(0+1280),c
 29388   012A2E  EF1D  F095         	goto	i2l2353
 29389   012A32                     i2l2351:
 29390                           
 29391                           ; BSR set to: 5
 29392   012A32  C5CD  F523         	movff	_prec,i2xtoa@p
 29393   012A36  C5CE  F524         	movff	_prec+1,i2xtoa@p+1
 29394   012A3A                     i2l2353:
 29395                           
 29396                           ; BSR set to: 5
 29397                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1082:     w = wid
      +                          th;
 29398   012A3A  C5CB  F525         	movff	_width,i2xtoa@w
 29399   012A3E  C5CC  F526         	movff	_width+1,i2xtoa@w+1
 29400   012A42                     
 29401                           ; BSR set to: 5
 29402                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1095:     i = siz
      +                          eof(dbuf) - 1;
 29403   012A42  0E00               	movlw	0
 29404   012A44  6E29               	movwf	(i2xtoa@i+1)^(0+1280),c
 29405   012A46  0E1F               	movlw	31
 29406   012A48  6E28               	movwf	i2xtoa@i^(0+1280),c
 29407   012A4A                     
 29408                           ; BSR set to: 5
 29409                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1096:     dbuf[i]
      +                           = '\0';
 29410   012A4A  0106               	movlb	6	; () banked
 29411   012A4C  6B52               	clrf	(_dbuf+31)& (0+255),b
 29412                           
 29413                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 29414   012A4E  EF5B  F095         	goto	i2l5989
 29415   012A52                     i2l5971:
 29416                           
 29417                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1106:     )) {;C:
      +                          \Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1107:         --i;
 29418   012A52  0628               	decf	i2xtoa@i^(0+1280),f,c
 29419   012A54  A0D8               	btfss	status,0,c
 29420   012A56  0629               	decf	(i2xtoa@i+1)^(0+1280),f,c
 29421   012A58                     
 29422                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1108:         c =
      +                           d & 0x0f;
 29423   012A58  501E               	movf	i2xtoa@d^(0+1280),w,c
 29424   012A5A  0B0F               	andlw	15
 29425   012A5C  6E27               	movwf	i2xtoa@c^(0+1280),c
 29426   012A5E                     
 29427                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1109:   if (c < 1
      +                          0) {
 29428   012A5E  0E0A               	movlw	10
 29429   012A60  6027               	cpfslt	i2xtoa@c^(0+1280),c
 29430   012A62  EF35  F095         	goto	i2u442_41
 29431   012A66  EF37  F095         	goto	i2u442_40
 29432   012A6A                     i2u442_41:
 29433   012A6A  EF3B  F095         	goto	i2l5979
 29434   012A6E                     i2u442_40:
 29435   012A6E                     
 29436                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1110:    c += '0'
      +                          ;
 29437   012A6E  0E30               	movlw	48
 29438   012A70  2627               	addwf	i2xtoa@c^(0+1280),f,c
 29439                           
 29440                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1111:   }
 29441   012A72  EF3D  F095         	goto	i2l5981
 29442   012A76                     i2l5979:
 29443                           
 29444                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1118:    c += 'A'
      +                           - 10;
 29445   012A76  0E37               	movlw	55
 29446   012A78  2627               	addwf	i2xtoa@c^(0+1280),f,c
 29447   012A7A                     i2l5981:
 29448                           
 29449                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1121:   dbuf[i] =
      +                           c;
 29450   012A7A  0E33               	movlw	low _dbuf
 29451   012A7C  2428               	addwf	i2xtoa@i^(0+1280),w,c
 29452   012A7E  6ED9               	movwf	fsr2l,c
 29453   012A80  0E06               	movlw	high _dbuf
 29454   012A82  2029               	addwfc	(i2xtoa@i+1)^(0+1280),w,c
 29455   012A84  6EDA               	movwf	fsr2h,c
 29456   012A86  C527  F4DF         	movff	i2xtoa@c,indf2
 29457   012A8A                     
 29458                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1123:         --p
      +                          ;
 29459   012A8A  0623               	decf	i2xtoa@p^(0+1280),f,c
 29460   012A8C  A0D8               	btfss	status,0,c
 29461   012A8E  0624               	decf	(i2xtoa@p+1)^(0+1280),f,c
 29462   012A90                     
 29463                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1127:         --w
      +                          ;
 29464   012A90  0625               	decf	i2xtoa@w^(0+1280),f,c
 29465   012A92  A0D8               	btfss	status,0,c
 29466   012A94  0626               	decf	(i2xtoa@w+1)^(0+1280),f,c
 29467   012A96                     
 29468                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1128:         d =
      +                           d >> 4;
 29469   012A96  C51E  F520         	movff	i2xtoa@d,??i2_xtoa
 29470   012A9A  C51F  F521         	movff	i2xtoa@d+1,??i2_xtoa+1
 29471   012A9E  0E04               	movlw	4
 29472   012AA0  6E22               	movwf	(??i2_xtoa+2)^(0+1280),c
 29473   012AA2                     i2u443_45:
 29474   012AA2  90D8               	bcf	status,0,c
 29475   012AA4  3221               	rrcf	(??i2_xtoa+1)^(0+1280),f,c
 29476   012AA6  3220               	rrcf	??i2_xtoa^(0+1280),f,c
 29477   012AA8  2E22               	decfsz	(??i2_xtoa+2)^(0+1280),f,c
 29478   012AAA  EF51  F095         	goto	i2u443_45
 29479   012AAE  C520  F51E         	movff	??i2_xtoa,i2xtoa@d
 29480   012AB2  C521  F51F         	movff	??i2_xtoa+1,i2xtoa@d+1
 29481   012AB6                     i2l5989:
 29482                           
 29483                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 29484   012AB6  BE29               	btfsc	(i2xtoa@i+1)^(0+1280),7,c
 29485   012AB8  EF67  F095         	goto	i2u444_41
 29486   012ABC  5029               	movf	(i2xtoa@i+1)^(0+1280),w,c
 29487   012ABE  E109               	bnz	i2u444_40
 29488   012AC0  0E02               	movlw	2
 29489   012AC2  5C28               	subwf	i2xtoa@i^(0+1280),w,c
 29490   012AC4  A0D8               	btfss	status,0,c
 29491   012AC6  EF67  F095         	goto	i2u444_41
 29492   012ACA  EF69  F095         	goto	i2u444_40
 29493   012ACE                     i2u444_41:
 29494   012ACE  EF94  F095         	goto	i2l5999
 29495   012AD2                     i2u444_40:
 29496   012AD2  501E               	movf	i2xtoa@d^(0+1280),w,c
 29497   012AD4  101F               	iorwf	(i2xtoa@d+1)^(0+1280),w,c
 29498   012AD6  A4D8               	btfss	status,2,c
 29499   012AD8  EF70  F095         	goto	i2u445_41
 29500   012ADC  EF72  F095         	goto	i2u445_40
 29501   012AE0                     i2u445_41:
 29502   012AE0  EF29  F095         	goto	i2l5971
 29503   012AE4                     i2u445_40:
 29504   012AE4  BE24               	btfsc	(i2xtoa@p+1)^(0+1280),7,c
 29505   012AE6  EF7F  F095         	goto	i2u446_40
 29506   012AEA  5024               	movf	(i2xtoa@p+1)^(0+1280),w,c
 29507   012AEC  E106               	bnz	i2u446_41
 29508   012AEE  0423               	decf	i2xtoa@p^(0+1280),w,c
 29509   012AF0  B0D8               	btfsc	status,0,c
 29510   012AF2  EF7D  F095         	goto	i2u446_41
 29511   012AF6  EF7F  F095         	goto	i2u446_40
 29512   012AFA                     i2u446_41:
 29513   012AFA  EF29  F095         	goto	i2l5971
 29514   012AFE                     i2u446_40:
 29515   012AFE  BE26               	btfsc	(i2xtoa@w+1)^(0+1280),7,c
 29516   012B00  EF8A  F095         	goto	i2u447_41
 29517   012B04  5026               	movf	(i2xtoa@w+1)^(0+1280),w,c
 29518   012B06  E108               	bnz	i2u447_40
 29519   012B08  0425               	decf	i2xtoa@w^(0+1280),w,c
 29520   012B0A  A0D8               	btfss	status,0,c
 29521   012B0C  EF8A  F095         	goto	i2u447_41
 29522   012B10  EF8C  F095         	goto	i2u447_40
 29523   012B14                     i2u447_41:
 29524   012B14  EF94  F095         	goto	i2l5999
 29525   012B18                     i2u447_40:
 29526   012B18  0105               	movlb	5	; () banked
 29527   012B1A  B3D5               	btfsc	_flags& (0+255),1,b
 29528   012B1C  EF92  F095         	goto	i2u448_41
 29529   012B20  EF94  F095         	goto	i2u448_40
 29530   012B24                     i2u448_41:
 29531   012B24  EF29  F095         	goto	i2l5971
 29532   012B28                     i2u448_40:
 29533   012B28                     i2l5999:
 29534                           
 29535                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1152:     return 
      +                          (void) pad(fp, &dbuf[i], w);
 29536   012B28  C51C  F513         	movff	i2xtoa@fp,i2pad@fp
 29537   012B2C  C51D  F514         	movff	i2xtoa@fp+1,i2pad@fp+1
 29538   012B30  0E33               	movlw	low _dbuf
 29539   012B32  2428               	addwf	i2xtoa@i^(0+1280),w,c
 29540   012B34  6E15               	movwf	i2pad@buf^(0+1280),c
 29541   012B36  0E06               	movlw	high _dbuf
 29542   012B38  2029               	addwfc	(i2xtoa@i+1)^(0+1280),w,c
 29543   012B3A  6E16               	movwf	(i2pad@buf+1)^(0+1280),c
 29544   012B3C  C525  F517         	movff	i2xtoa@w,i2pad@p
 29545   012B40  C526  F518         	movff	i2xtoa@w+1,i2pad@p+1
 29546   012B44  EC61  F09F         	call	i2_pad	;wreg free
 29547   012B48  0012               	return		;funcret
 29548   012B4A                     __end_ofi2_xtoa:
 29549                           	callstack 0
 29550                           
 29551 ;; *************** function i2_utoa *****************
 29552 ;; Defined at:
 29553 ;;		line 1001 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 29554 ;; Parameters:    Size  Location     Type
 29555 ;;  fp              2   27[COMRAM] PTR struct _IO_FILE
 29556 ;;		 -> sprintf@f(11), NULL(0), 
 29557 ;;  d               2   29[COMRAM] unsigned int 
 29558 ;; Auto vars:     Size  Location     Type
 29559 ;;  i               2   35[COMRAM] int 
 29560 ;;  w               2   33[COMRAM] int 
 29561 ;;  p               2   31[COMRAM] int 
 29562 ;; Return value:  Size  Location     Type
 29563 ;;                  1    wreg      void 
 29564 ;; Registers used:
 29565 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 29566 ;; Tracked objects:
 29567 ;;		On entry : 0/0
 29568 ;;		On exit  : 0/0
 29569 ;;		Unchanged: 0/0
 29570 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29571 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29572 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29574 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29575 ;;Total ram usage:       10 bytes
 29576 ;; Hardware stack levels used: 1
 29577 ;; Hardware stack levels required when called: 5
 29578 ;; This function calls:
 29579 ;;		i2___lwdiv
 29580 ;;		i2___lwmod
 29581 ;;		i2_pad
 29582 ;; This function is called by:
 29583 ;;		i2_vfpfcnvrt
 29584 ;; This function uses a non-reentrant model
 29585 ;;
 29586                           
 29587                           	psect	text97
 29588   012DB4                     __ptext97:
 29589                           	callstack 0
 29590   012DB4                     i2_utoa:
 29591                           	callstack 104
 29592   012DB4                     
 29593                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1001: static void
      +                           utoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1002: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.
      +                          c: 1003:     int i, w;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprn
      +                          t.c: 1005:  int p;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c:
      +                           1013:     if (!(prec < 0)) {
 29594   012DB4  0105               	movlb	5	; () banked
 29595   012DB6  BFCE               	btfsc	(_prec+1)& (0+255),7,b
 29596   012DB8  EFE0  F096         	goto	i2u433_41
 29597   012DBC  EFE2  F096         	goto	i2u433_40
 29598   012DC0                     i2u433_41:
 29599   012DC0  EFE3  F096         	goto	i2l5927
 29600   012DC4                     i2u433_40:
 29601   012DC4                     
 29602                           ; BSR set to: 5
 29603                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1014:         fla
      +                          gs &= ~(1 << 1);
 29604   012DC4  93D5               	bcf	_flags& (0+255),1,b
 29605   012DC6                     i2l5927:
 29606                           
 29607                           ; BSR set to: 5
 29608                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1017:     p = (0 
      +                          <= prec) ? prec : 1;
 29609   012DC6  BFCE               	btfsc	(_prec+1)& (0+255),7,b
 29610   012DC8  EFEA  F096         	goto	i2u434_40
 29611   012DCC  EFE8  F096         	goto	i2u434_41
 29612   012DD0                     i2u434_41:
 29613   012DD0  EFF0  F096         	goto	i2l2336
 29614   012DD4                     i2u434_40:
 29615   012DD4                     
 29616                           ; BSR set to: 5
 29617   012DD4  0E00               	movlw	0
 29618   012DD6  6E21               	movwf	(i2utoa@p+1)^(0+1280),c
 29619   012DD8  0E01               	movlw	1
 29620   012DDA  6E20               	movwf	i2utoa@p^(0+1280),c
 29621   012DDC  EFF4  F096         	goto	i2l2338
